FECHA_CORTE,ENTIDAD,RECURSOS ORDINARIOS,CONTRIBUCIONES A FONDOS,TOTAL,PERIODO
20230724,ELECTROLIMA,3613532.61,0,3613532.61,201803
20230724, EMSAL ,0,335736.16,335736.16,201803
20230724, ENATA S.A. ,0,192136.29,192136.29,201803
20230724, ENTEL ,0,2496184.88,2496184.88,201803
20230724, FODASA ,350555.27,0,350555.27,201803
20230724, INST NAC. ADM. PUBLICA - INAP ,485240.7,0,485240.7,201803
20230724, S.N.P. DL 19990 ,119805071.2,947380184.3,1067185256,201803
20230724, SOC. PARAMONGA LTDA. S.A. ,0,10303,10303,201803
20230724, D.L. 18846 ,5902333.64,35488366.58,41390700.22,201803
20230724, ENAPU ,13386737.83,1900527.07,15287264.9,201803
20230724, ENCI ,2895,0,2895,201803
20230724, INDUSTRIAL CACHIMAYO S.A. ,0,28755,28755,201803
20230724, R.T.P. ,139790.41,0,139790.41,201803
20230724, ENAFER ,64991,0,64991,201803
20230724, SERV. DE NAC.  DE INTELIGENCIA - SIN ,200085,0,200085,201803
20230724, PESCA PERU S.A. ,0,40343.35,40343.35,201803
20230724, LUSA ,0,6561,6561,201803
20230724, INSTITUTO NAC.de PLANIFICACION-INP ,614780.88,0,614780.88,201803
20230724, CIA PERUANA de VAPORES-CPV ,2540203.28,0,2540203.28,201803
20230724, CAJA de AHORROS DE LIMA-CAL ,963716.52,0,963716.52,201803
20230724, Serv.Nacnl.de Abstcmnt Agua Potable y Alcntrlld-SENAPA ,65904,0,65904,201803
20230724, COBERTURA SUPLETORIA SCTR-LEY 26790 ,9240696.81,0,9240696.81,201803
20230724, ENACE EN LIQUIDACION ,1050306.48,0,1050306.48,201803
20230724, AEROPERU ,4379,0,4379,201803
20230724, FONDO NACIONAL DE SALUD Y BIENESTAR SOCIAL ,165682.59,0,165682.59,201803
20230724, UNIDADES ADMINISTRATIVAS DE ENLACE TEMPORAL ,687301.15,0,687301.15,201803
20230724, BANCO MINERO DEL PERU EN LIQUIDACION ,5233,0,5233,201803
20230724, BANCO AGRARIO DEL PERU EN LIQUIDACION ,2570,0,2570,201803
20230724, CORPORACION NACIONAL DE DESARROLLO ,10267,0,10267,201803
20230724, CENTROMIN ,521402,280247.41,801649.41,201803
20230724, ELECTRONOROESTE ,2635,0,2635,201803
20230724, CEMENTOS YURA ,16393.23,0,16393.23,201803
20230724," FONDO COMPLM. De JUBLCN.MINERA, METLRG y SIDRG ",0,0,0,201803
20230724, FONDO PESQUERO LEY Nª 30003 ,0,9867984.23,9867984.23,201803
20230724, PETROPERÙ ,12441764.04,0,12441764.04,201803
20230724, BANCO DE LA NACIÒN  DS 051-88-PCM ,0,1042.12,1042.12,201803
20230724,ELECTROLIMA,7745268.71,0,7745268.71,201806
20230724, EMSAL ,0,629403.53,629403.53,201806
20230724, ENATA S.A. ,0,338026.06,338026.06,201806
20230724, ENTEL ,0,5169840,5169840,201806
20230724, FODASA ,689211.08,0,689211.08,201806
20230724, INST NAC. ADM. PUBLICA - INAP ,910124.08,0,910124.08,201806
20230724, S.N.P. DL 19990 ,269407866.4,1818174611,2087582477,201806
20230724, SOC. PARAMONGA LTDA. S.A. ,0,20847,20847,201806
20230724, D.L. 18846 ,11774929.96,73188971.17,84963901.13,201806
20230724, ENAPU ,25850861,4391607.17,30242468.17,201806
20230724, ENCI ,5792,0,5792,201806
20230724, INDUSTRIAL CACHIMAYO S.A. ,0,54707,54707,201806
20230724, R.T.P. ,271271.82,0,271271.82,201806
20230724, ENAFER ,132538.37,0,132538.37,201806
20230724, SERV. DE NAC.  DE INTELIGENCIA - SIN ,375986,0,375986,201806
20230724, PESCA PERU S.A. ,0,78888.18,78888.18,201806
20230724, LUSA ,0,13123,13123,201806
20230724, INSTITUTO NAC.de PLANIFICACION-INP ,1163866.84,0,1163866.84,201806
20230724, CIA PERUANA de VAPORES-CPV ,4369418.17,0,4369418.17,201806
20230724, CAJA de AHORROS DE LIMA-CAL ,1808877.35,0,1808877.35,201806
20230724, Serv.Nacnl.de Abstcmnt Agua Potable y Alcntrlld-SENAPA ,122442,0,122442,201806
20230724, COBERTURA SUPLETORIA SCTR-LEY 26790 ,19060957.07,0,19060957.07,201806
20230724, ENACE EN LIQUIDACION ,2053382.28,0,2053382.28,201806
20230724, AEROPERU ,8359,0,8359,201806
20230724, FONDO NACIONAL DE SALUD Y BIENESTAR SOCIAL ,308154.1,0,308154.1,201806
20230724, UNIDADES ADMINISTRATIVAS DE ENLACE TEMPORAL ,1286056.79,0,1286056.79,201806
20230724, BANCO MINERO DEL PERU EN LIQUIDACION ,10066,0,10066,201806
20230724, BANCO AGRARIO DEL PERU EN LIQUIDACION ,4739,0,4739,201806
20230724, CORPORACION NACIONAL DE DESARROLLO ,20335,0,20335,201806
20230724, CENTROMIN ,1071998,439945.86,1511943.86,201806
20230724, ELECTRONOROESTE ,5069,0,5069,201806
